ID;NAME;CODE;CODE_CBDUIG;CODE_ASPASSPORT;REGION_ID;;;;;;;;;;;
7513;нбд йюпюцюияйнцн п-мю оепляйни нак.;592-020;592020;592020;1349;;;;;;;;;;;
7514;нбд йхгекнбяйнцн п-мю оепляйни нак.;592-021;592021;592021;1349;;;;;;;;;;;
7515;нбд йхьепряйнцн п-мю оепляйни нак.;592-022;592022;592022;1349;;;;;;;;;;;
7516;нбд ц. йпюямнйюляйю оепляйни нак.;592-023;592023;592023;1349;;;;;;;;;;;
7517;нбд йпюямнбхьепяйнцн п-мю оепляйни нак.;592-024;592024;592024;1349;;;;;;;;;;;
7518;нбд йседхмяйнцн п-мю оепляйни нак.;592-025;592025;592025;1349;;;;;;;;;;;
7519;сбд ц. йсмцспю х йсмцспяйнцн п-мю оепляйни нак.;592-026;592026;592026;1349;;;;;;;;;;;
7520;нбд ц. кшяэбш оепляйни нак.;592-027;592027;592027;1349;;;;;;;;;;;
7521;нбд мшрбемяйнцн п-мю оепляйни нак.;592-028;592028;592028;1349;;;;;;;;;;;
7522;нбд нйръапэяйнцн п-мю оепляйни нак.;592-029;592029;592029;1349;;;;;;;;;;;
7523;нбд нпдхмяйнцн п-мю оепляйни нак.;592-030;592030;592030;1349;;;;;;;;;;;
7524;нбд няхмяйнцн п-мю оепляйни нак.;592-031;592031;592031;1349;;;;;;;;;;;
7525;нбд нуюмяйнцн п-мю оепляйни нак.;592-032;592032;592032;1349;;;;;;;;;;;
7526;нбд нвепяйнцн п-мю оепляйни нак.;592-033;592033;592033;1349;;;;;;;;;;;
7527;нбд оепляйнцн п-мю оепляйни нак.;592-034;592034;592034;1349;;;;;;;;;;;
7528;нбд яхбхмяйнцн п-мю оепляйни нак.;592-035;592035;592035;1349;;;;;;;;;;;
7529;сбд ц. янкхйюляйю оепляйни нак.;592-036;592036;592036;1349;;;;;;;;;;;
7530;нбд ясйясмяйнцн п-мю оепляйни нак.;592-037;592037;592037;1349;;;;;;;;;;;
7531;нбд схмяйнцн п-мю оепляйни нак.;592-038;592038;592038;1349;;;;;;;;;;;
7532;нбд сянкэяйнцн п-мю оепляйни нак.;592-039;592039;592039;1349;;;;;;;;;;;
7533;нбд ц. вюийнбяйхи оепляйни нак.;592-040;592040;592040;1349;;;;;;;;;;;
7534;нбд вюярхмяйнцн п-мю оепляйни нак.;592-041;592041;592041;1349;;;;;;;;;;;
7535;нбд вепдшмяйнцн п-мю оепляйни нак.;592-042;592042;592042;1349;;;;;;;;;;;
7536;нбд вепмсьхмяйнцн п-мю оепляйни нак.;592-043;592043;592043;1349;;;;;;;;;;;
7538;бепумецнпндйнбяйхи онл всянбяйнцн нрдекю бмсрпеммху дек оепляйни нак.;593-001;593001;593001;1349;;;;;;;;;;;
7539;йепвебяйхи онл вепдшмяйнцн нрдекю бмсрпеммху дек оепляйни нак.;593-005;593005;593005;1349;;;;;;;;;;;
7540;мшпнаяйхи онл вепдшмяйнцн нрдекю бмсрпеммху дек оепляйни нак.;593-006;593006;593006;1349;;;;;;;;;;;
7541;йсйсьрюмяйхи онл оепляйнцн нрдекю бмсрпеммху дек оепляйни нак.;593-007;593007;593007;1349;;;;;;;;;;;
7542;яшкбемяйхи онл оепляйнцн нрдекю бмсрпеммху дек оепляйни нак.;593-008;593008;593008;1349;;;;;;;;;;;
7543;сярэ-йювйхмяйне онл оепляйнцн нрдекю бмсрпеммху дек оепляйни нак.;593-009;593009;593009;1349;;;;;;;;;;;
7544;чцнйюляйхи онл оепляйнцн нрдекю бмсрпеммху дек оепляйни нак.;593-010;593010;593010;1349;;;;;;;;;;;
7546;мнбн-къднбяйхи рол ябепдкнбяйнцн сбд ц. оеплх;593-012;593012;593012;1349;;;;;;;;;;;
7547;онкюгмемяйне нл днапъмяйнцн цнбд оепляйни нак.;593-013;593013;593013;1349;;;;;;;;;;;
7548;реокнцнпндяйне онл цнпмнгюбндяйнцн нрдекю бмсрпеммху дек оепляйни нак.;593-014;593014;593014;1349;;;;;;;;;;;
5039;ро стля пняяхх он апъмяйни нак. б мюбкхмяйнл п-ме;320-021;320021;320021;1323;;;;;;;;;;;
5040;лефпюинммши нрдек стля пняяхх он апъмяйни нак. б ц. мнбнгшайнбе;320-022;320022;320022;1323;;;;;;;;;;;
5041;ро стля пняяхх он апъмяйни нак. б онцюпяйнл п-ме;320-023;320023;320023;1323;;;;;;;;;;;
8471;нбд кемхмяйнцн п-мю ц. рнляйю;702-002;702002;702002;1359;;;;;;;;;;;
5531;нбд аюкюцюмяйнцн п-мю хпйсряйни нак.;382-032;382032;382032;1329;;;;;;;;;;;
5532;нбд люляйн-всияйнцн п-мю хпйсряйни нак.;382-033;382033;382033;1329;;;;;;;;;;;
5533;нбд якчдъмяйнцн п-мю хпйсряйни нак.;382-034;382034;382034;1329;;;;;;;;;;;
5534;нбд йюрюмцяйнцн п-мю хпйсряйни нак.;382-035;382035;382035;1329;;;;;;;;;;;
5535;нбд ц. рюиьерю х рюиьеряйнцн п-мю хпйсряйни нак.;382-036;382036;382036;1329;;;;;;;;;;;
5536;нрдек лхкхжхх он наяксфхбюмхч кебнаепефмни вюярх ц. сярэ-хкхляйю хпйсряйни нак.;382-037;382037;382037;1329;;;;;;;;;;;
5537;нбд фхцюкнбяйнцн п-мю хпйсряйни нак.;382-038;382038;382038;1329;;;;;;;;;;;
5538;аюийюкэяйхи цнл якчдъмяйнцн п-мю хпйсряйни нак.;383-001;383001;383001;1329;;;;;;;;;;;
6030;нбд ц. охнмепяйнцн йюкхмхмцпюдяйни нак.;392-016;392016;392016;1330;;;;;;;;;;;
6031;нбд онкеяяйнцн п-мю йюкхмхмцпюдяйни нак.;392-017;392017;392017;1330;;;;;;;;;;;
8557;йхпеебяйхи пнбд рскэяйни нак.;712-017;712017;712017;1360;;;;;;;;;;;
6610;нбд ц.ыепахмйю сбд ц.онднкэяйю х онднкэяйнцн п-мю лняйнбяйни нак.;502-019;502019;502019;1341;;;;;;;;;;;
6611;нбд ц. йкхлнбяйю сбд ц.онднкэяйю х онднкэяйнцн п-мю лняйнбяйни нак.;502-020;502020;502020;1341;;;;;;;;;;;
6612;нбд ц. рпнхжйю лняйнбяйни нак.;502-021;502021;502021;1341;;;;;;;;;;;
6613;хбюмреебяйхи нбд осьйхмяйнцн п-мю лняйнбяйни нак.;502-022;502022;502022;1341;;;;;;;;;;;
6614;нбд Ц. оПНРБХМН лНЯЙНБЯЙНИ НАКЮЯРХ;502-023;502023;502023;1341;;;;;;;;;;;
6615;нбд псгяйнцн п-мю лняйнбяйни нак.;502-024;502024;502024;1341;;;;;;;;;;;
5822;лсмдшаюьяйне нл рюьрюцнкэяйнцн цпнбд йелепнбяйни нак.;423-018;423018;423018;1333;;;;;;;;;;;
5866;оюьяйне нл бнкунбяйнцн п-мю кемхмцпюдяйни нак.;473-004;473004;473004;1338;;;;;;;;;;;
5867;яъяэярпнияйне нл бнкунбяйнцн п-мю кемхмцпюдяйни нак.;473-005;473005;473005;1338;;;;;;;;;;;
5868;йсгэлнкнбяйхи нрдек лхкхжхх бяебнкнфяйнцн п-мю кемхмцпюдяйни нак.;473-006;473006;473006;1338;;;;;;;;;;;
5869;лнпнгнбяйне нл бяебнкнфяйнцн п-мю кемхмцпюдяйни нак.;473-007;473007;473007;1338;;;;;;;;;;;
5874;ро стля пняяхх он йхпнбяйни накюярх б юпаюфяйнл пюинме;430-001;430001;430001;1334;;;;;;;;;;;
5875;ро стля пняяхх он йхпнбяйни накюярх б ютюмюяэебяйнл пюинме;430-002;430002;430002;1334;;;;;;;;;;;
5876;ро стля пняяхх он йхпнбяйни накюярх б аекнунксмхжйнл пюинме;430-003;430003;430003;1334;;;;;;;;;;;
5877;нстля пняяхх он йхпнбяйни нак. б бепумейюляйнл п-ме;430-501;430501;430501;1334;;;;;;;;;;;
5878;ро б о. псдмхвмши нстля пняяхх он йхпнбяйни нак. б бепумейюляйнл п-ме;430-601;430601;430601;1334;;;;;;;;;;;
5879;ро стля пняяхх он йхпнбяйни нак. б бепуньхфеляйнл п-ме;430-701;430701;430701;1334;;;;;;;;;;;
5880;нстля пняяхх он йхпнбяйни нак. б бъряйнонкъмяйнл п-ме;430-801;430801;430801;1334;;;;;;;;;;;
5881;ро б ц. янямнбйю нстля пняяхх он йхпнбяйни нак. б бъряйнонкъмяйнл п-ме;430-901;430901;430901;1334;;;;;;;;;;;
5882;сбд он йхпнбяйни накюярх;431-001;431001;431001;1334;;;;;;;;;;;
5883;ро стля пняяхх он йхпнбяйни нак. б гсебяйнл п-ме;431-101;431101;431101;1334;;;;;;;;;;;
5884;ро стля пняяхх он йхпнбяйни нак. б йхймспяйнл п-ме;431-201;431201;431201;1334;;;;;;;;;;;
5885;ро стля пняяхх он йхпнбяйни нак. б йхкэлегяйнл п-ме;431-301;431301;431301;1334;;;;;;;;;;;
5886;нстля пняяхх он йхпнбяйни нак. б й-веоежйнл п-ме;431-401;431401;431401;1334;;;;;;;;;;;
5887;нстля пняяхх он йхпнбяйни нак. б ц. йнрекэмхв;431-501;431501;431501;1334;;;;;;;;;;;
5888;нстля пняяхх он йхпнбяйни нак. б оня. йслемш;431-601;431601;431601;1334;;;;;;;;;;;
5889;нстля пняяхх он йхпнбяйни нак. б оня. йслемш (нтхя б о. анцнпндяйне);431-602;431602;431602;1334;;;;;;;;;;;
3621;жемрпюкэмши нрдек лхкхжхх сбд ц. иньйюп-нкш;122-001;122001;122001;1306;;;;;;;;;;;
3622;нбд ц. бнкфяйю пеяосакхйх люпхи щк;122-002;122002;122002;1306;;;;;;;;;;;
3623;нбд бнкфяйнцн п-мю пеяосакхйх люпхи щк;122-003;122003;122003;1306;;;;;;;;;;;
3624;нбд цнпмнлюпхияйнцн п-мю пеяосакхйх люпхи щк;122-004;122004;122004;1306;;;;;;;;;;;
3625;нбд гбемхцнбяйнцн п-мю пеяосакхйх люпхи щк;122-006;122006;122006;1306;;;;;;;;;;;
7022;нбд охкэмхмяйнцн п-мю мхфецнпндяйни нак.;522-046;522046;522046;1343;;;;;;;;;;;
5762;цсбд йелепнбяйни нак.;421-001;421001;421001;1333;;;;;;;;;;;
5895;нбд аекнунксмхжйнцн п-мю йхпнбяйни нак.;432-003;432003;432003;1334;;;;;;;;;;;
5896;нбд анцнпндяйнцн п-мю йхпнбяйни нак.;432-004;432004;432004;1334;;;;;;;;;;;
5897;нбд бепумейюляйнцн п-мю йхпнбяйни нак.;432-005;432005;432005;1334;;;;;;;;;;;
5898;нбд бепуньхфеляйнцн п-мю йхпнбяйни нак.;432-006;432006;432006;1334;;;;;;;;;;;
5899;нбд бъряйн-онкъмяйнцн п-мю йхпнбяйни нак.;432-007;432007;432007;1334;;;;;;;;;;;
5900;нбд дюпнбяйнцн п-мю йхпнбяйни нак.;432-008;432008;432008;1334;;;;;;;;;;;
5901;нбд гсебяйнцн п-мю йхпнбяйни нак.;432-009;432009;432009;1334;;;;;;;;;;;
5902;нбд йхймспяйнцн п-мю йхпнбяйни нак.;432-010;432010;432010;1334;;;;;;;;;;;
5903;нбд йхкэлегяйнцн п-мю йхпнбяйни нак.;432-011;432011;432011;1334;;;;;;;;;;;
5904;нбд йхпнбн-веоежйнцн п-мю йхпнбяйни нак.;432-012;432012;432012;1334;;;;;;;;;;;
5905;нбд йнрекэмхвяйнцн п-мю йхпнбяйни нак.;432-013;432013;432013;1334;;;;;;;;;;;
5906;нбд йслемяйнцн п-мю йхпнбяйни нак.;432-014;432014;432014;1334;;;;;;;;;;;
5907;нбд кеаъфяйнцн п-мю йхпнбяйни нак.;432-015;432015;432015;1334;;;;;;;;;;;
6321;ябернцнпяйне нл бшанпцяйнцн п-мю кемхмцпюдяйни нак.;473-012;473012;473012;1338;;;;;;;;;;;
6322;янберяйне нл бшанпцяйнцн п-мю кемхмцпюдяйни нак.;473-013;473013;473013;1338;;;;;;;;;;;
9493;къмрнпяйхи цнбд сбд ц. яспцсрю х п-мю уюмрш-люмяхияйнцн юн рчлемяйни нак.;862-016;862016;862016;1368;;;;;;;;;;;
9494;спюияйхи цнбд уюмрш-люмяхияйнцн юн рчлемяйни нак.;862-017;862017;862017;1368;;;;;;;;;;;
5042;лефпюинммши нрдек стля пняяхх он апъмяйни нак. б ц. онвеое;320-024;320024;320024;1323;;;;;;;;;;;
5043;ро стля пняяхх он апъмяйни нак. б пнцмедхмяйнл п-ме;320-025;320025;320025;1323;;;;;;;;;;;
3841;ро стля пняяхх он пеяосакхйе рюрюпярюм б вепельюмяйнл п-ме;160-060;160057;160060;1309;;;;;;;;;;;
3842;ро стля пняяхх он пеяосакхйе рюрюпярюм б чрюгхмяйнл п-ме;160-061;160058;160061;1309;;;;;;;;;;;
3843;дв лбд пеяосакхйх рюрюпярюм;161-001;161001;161001;1309;;;;;;;;;;;
3844;сбд юбхюярпнхрекэмнцн п-мю ц. йюгюмх;162-001;162001;162001;1309;;;;;;;;;;;
3845;сбд бюухрнбяйнцн п-мю ц. йюгюмх;162-002;162002;162002;1309;;;;;;;;;;;
3846;сбд йхпнбяйнцн п-мю ц. йюгюмх;162-003;162003;162003;1309;;;;;;;;;;;
3847;сбд лняйнбяйнцн п-мю ц. йюгюмх;162-004;162004;162004;1309;;;;;;;;;;;
5101;ьйнрнбяйне нл ьйнрнбяйнцн пнбд опхлнпяйнцн йпюъ;253-021;253021;253021;1316;;;;;;;;;;;
5188;сбд ц. бкюдхлхпю;331-001;331001;331001;1324;;;;;;;;;;;
5189;нбд кемхмяйнцн п-мю ц. бкюдхлхпю;332-001;332001;332001;1324;;;;;;;;;;;
5190;нбд нйръапэяйнцн п-мю ц. бкюдхлхпю;332-002;332002;332002;1324;;;;;;;;;;;
5191;нбд тпсмгемяйнцн п-мю ц. бкюдхлхпю;332-003;332003;332003;1324;;;;;;;;;;;
5192;сбд нйпсцю юкейяюмдпнбю бкюдхлхпяйни нак.;332-004;332004;332004;1324;;;;;;;;;;;
5193;нбд нйпсцю бъгмхйх бкюдхлхпяйни нак.;332-005;332005;332005;1324;;;;;;;;;;;
5194;нбд цнпнунбежйнцн п-мю бкюдхлхпяйни нак.;332-006;332006;332006;1324;;;;;;;;;;;
5195;сбд ц. цсяэ-упсярюкэмши х п-мю бкюдхлхпяйни нак.;332-007;332007;332007;1324;;;;;;;;;;;
5196;нбд йюлеьйнбяйнцн п-мю бкюдхлхпяйни нак.;332-008;332008;332008;1324;;;;;;;;;;;
5197;нбд йхпфювяйнцн п-мю бкюдхлхпяйни нак.;332-009;332009;332009;1324;;;;;;;;;;;
5198;сбд ц. йнбпнбю х п-мю бкюдхлхпяйни нак.;332-010;332010;332010;1324;;;;;;;;;;;
5199;нбд нйпсцю йнкэвсцхмн бкюдхлхпяйни нак.;332-011;332011;332011;1324;;;;;;;;;;;
5200;нбд лекемйнбяйнцн п-мю бкюдхлхпяйни нак.;332-012;332012;332012;1324;;;;;;;;;;;
5201;сбд нйпсцю лспнл бкюдхлхпяйни нак.;332-013;332013;332013;1324;;;;;;;;;;;
5202;нбд оерсьхмяйнцн п-мю бкюдхлхпяйни нак.;332-014;332014;332014;1324;;;;;;;;;;;
5203;нбд яекхбюмнбяйнцн п-мю бкюдхлхпяйни нак.;332-015;332015;332015;1324;;;;;;;;;;;
5204;нбд ц. янахмйх х п-мю бкюдхлхпяйни нак.;332-016;332016;332016;1324;;;;;;;;;;;
5205;нбд ясднцндяйнцн п-мю бкюдхлхпяйни нак.;332-017;332017;332017;1324;;;;;;;;;;;
5206;нбд ц. ясгдюкъ х п-мю бкюдхлхпяйни нак.;332-018;332018;332018;1324;;;;;;;;;;;
5207;нбд чпэеб-онкэяйнцн п-мю бкюдхлхпяйни нак.;332-019;332019;332019;1324;;;;;;;;;;;
5208;нбд ц. пюдсфмши бкюдхлхпяйни нак.;332-020;332020;332020;1324;;;;;;;;;;;
5209;чпэебежйне онл кемхмяйнцн п-мю ц. бкюдхлхпю;333-001;333001;333001;1324;;;;;;;;;;;
5210;ярпсмхмяйхи цнл сбд нйпсцю юкейяюмдпнбю бкюдхлхпяйни нак.;333-002;333002;333002;1324;;;;;;;;;;;
5211;йюпюаюмнбяйхи цнл сбд нйпсцю юкейяюмдпнбю бкюдхлхпяйни нак.;333-003;333003;333003;1324;;;;;;;;;;;
5212;аюкюйхпебяйхи онл сбд нйпсцю юкейяюмдпнбю бкюдхлхпяйни нак.;333-004;333004;333004;1324;;;;;;;;;;;
